Date,Month,DayOfWeek,Day,Platform,Campaign_ID,Impressions,Clicks,Spend,Conversions,Revenue
2024-11-19,11,1,19,Meta,936,20233.0,4,5.590000153,0.0,0.0
2024-11-19,11,1,19,Meta,936,147159.0,36,58.16000044,1.0,0.0
2024-11-19,11,1,19,Meta,936,21664.0,7,10.61999977,1.0,0.0
2024-11-19,11,1,19,Meta,936,9112.0,4,5.460000038,1.0,0.0
2024-11-20,11,2,20,Meta,936,542.0,0,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,936,402.0,0,0.0,1.0,0.0
2024-11-19,11,1,19,Meta,936,1338.0,0,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,936,46150.0,15,20.17999983,1.0,0.0
2024-11-20,11,2,20,Meta,936,493821.0,116,176.3799977,1.0,0.0
2024-11-20,11,2,20,Meta,936,92011.0,27,34.39000046,1.0,0.0
2024-11-21,11,3,21,Meta,936,12956.0,4,5.49000001,1.0,0.0
2024-11-21,11,3,21,Meta,936,529.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,944.0,1,1.419999957,0.0,0.0
2024-11-18,11,0,18,Meta,936,111090.0,38,51.97000027,1.0,0.0
2024-11-18,11,0,18,Meta,936,7208.0,2,3.190000057,0.0,0.0
2024-11-18,11,0,18,Meta,936,1746.0,0,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,936,2474.0,0,0.0,2.0,0.0
2024-11-18,11,0,18,Meta,936,12489.0,2,1.960000038,0.0,0.0
2024-11-18,11,0,18,Meta,936,8032.0,1,0.600000024,0.0,0.0
2024-11-21,11,3,21,Meta,936,472.0,0,0.0,1.0,0.0
2024-11-21,11,3,21,Meta,936,792.0,0,0.0,1.0,0.0
2024-11-21,11,3,21,Meta,936,4607.0,1,1.149999976,1.0,0.0
2024-11-21,11,3,21,Meta,936,13355.0,2,3.180000067,1.0,0.0
2024-11-20,11,2,20,Meta,936,2936.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,2793.0,1,0.980000019,1.0,0.0
2024-11-21,11,3,21,Meta,936,1032.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,1662.0,0,0.0,1.0,0.0
2024-11-21,11,3,21,Meta,936,4016.0,2,1.480000049,1.0,0.0
2024-11-21,11,3,21,Meta,936,14843.0,3,2.939999938,1.0,0.0
2024-11-21,11,3,21,Meta,936,9674.0,3,4.600000024,1.0,0.0
2024-11-25,11,0,25,Meta,936,12186.0,2,2.669999957,0.0,0.0
2024-11-25,11,0,25,Meta,936,673.0,0,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,936,370.0,0,0.0,1.0,0.0
2024-11-24,11,6,24,Meta,936,450.0,0,0.0,1.0,0.0
2024-11-24,11,6,24,Meta,936,2077.0,0,0.0,1.0,0.0
2024-11-25,11,0,25,Meta,936,31393.0,8,10.96000051,1.0,0.0
2024-11-25,11,0,25,Meta,936,8410.0,2,2.359999895,1.0,0.0
2024-11-25,11,0,25,Meta,936,25884.0,5,7.350000143,0.0,0.0
2024-11-25,11,0,25,Meta,936,608.0,0,0.0,1.0,0.0
2024-11-25,11,0,25,Meta,936,28488.0,10,9.340000033,0.0,0.0
2024-11-24,11,6,24,Meta,936,10126.0,3,4.619999886,0.0,0.0
2024-11-24,11,6,24,Meta,936,22572.0,5,8.5,0.0,0.0
2024-11-24,11,6,24,Meta,936,1955.0,0,0.0,1.0,0.0
2024-11-24,11,6,24,Meta,936,493.0,0,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,936,1491.0,0,0.0,1.0,0.0
2024-11-24,11,6,24,Meta,936,1495.0,0,0.0,1.0,0.0
2024-11-24,11,6,24,Meta,936,512.0,0,0.0,0.0,0.0
2024-11-24,11,6,24,Meta,936,4868.0,2,2.420000076,0.0,0.0
2024-11-24,11,6,24,Meta,936,6585.0,2,2.950000048,0.0,0.0
2024-11-24,11,6,24,Meta,936,10164.0,2,3.720000029,1.0,0.0
2024-11-24,11,6,24,Meta,936,11182.0,4,4.449999809,0.0,0.0
2024-11-25,11,0,25,Meta,936,1238.0,0,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,936,34127.0,8,13.07000017,0.0,0.0
2024-11-26,11,1,26,Meta,936,29466.0,7,10.84999967,0.0,0.0
2024-11-26,11,1,26,Meta,936,38759.0,9,10.84999967,0.0,0.0
2024-11-26,11,1,26,Meta,936,41720.0,10,12.06000006,1.0,0.0
2024-11-26,11,1,26,Meta,936,18602.0,5,8.860000134,0.0,0.0
2024-11-26,11,1,26,Meta,936,83929.0,21,27.72999954,1.0,0.0
2024-11-27,11,2,27,Meta,936,25194.0,6,7.349999905,0.0,0.0
2024-11-27,11,2,27,Meta,936,78627.0,19,26.53000045,0.0,0.0
2024-11-26,11,1,26,Meta,936,102695.0,25,39.42999983,0.0,0.0
2024-11-26,11,1,26,Meta,936,82827.0,24,47.93000031,0.0,0.0
2024-11-26,11,1,26,Meta,936,9240.0,3,6.039999962,0.0,0.0
2024-11-25,11,0,25,Meta,936,7706.0,2,2.369999886,0.0,0.0
2024-11-25,11,0,25,Meta,936,7821.0,4,6.340000153,1.0,0.0
2024-11-25,11,0,25,Meta,936,1363.0,0,0.0,1.0,0.0
2024-11-25,11,0,25,Meta,936,3569.0,0,0.0,1.0,0.0
2024-11-25,11,0,25,Meta,936,119063.0,34,53.21999949,0.0,0.0
2024-11-26,11,1,26,Meta,936,99078.0,23,35.79999948,0.0,0.0
2024-11-26,11,1,26,Meta,936,452398.0,114,180.2200012,0.0,0.0
2024-11-26,11,1,26,Meta,936,191223.0,48,76.41000056,0.0,0.0
2024-11-26,11,1,26,Meta,936,22216.0,6,9.549999952,0.0,0.0
2024-11-23,11,5,23,Meta,936,48291.0,11,18.01999998,0.0,0.0
2024-11-23,11,5,23,Meta,936,27559.0,8,13.37,0.0,0.0
2024-11-21,11,3,21,Meta,936,10194.0,4,4.590000033,1.0,0.0
2024-11-21,11,3,21,Meta,936,1168.0,0,0.0,1.0,0.0
2024-11-21,11,3,21,Meta,936,40126.0,16,25.86000001,0.0,0.0
2024-11-21,11,3,21,Meta,936,3659.0,1,0.49000001,1.0,0.0
2024-11-22,11,4,22,Meta,936,3200.0,0,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,936,7550.0,1,1.679999948,1.0,0.0
2024-11-22,11,4,22,Meta,936,45397.0,15,25.41999936,1.0,0.0
2024-11-22,11,4,22,Meta,936,23086.0,2,3.310000062,1.0,0.0
2024-11-21,11,3,21,Meta,936,16425.0,1,1.549999952,0.0,0.0
2024-11-21,11,3,21,Meta,936,43756.0,5,5.439999938,0.0,0.0
2024-11-21,11,3,21,Meta,936,9982.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,175389.0,55,81.60999787,0.0,0.0
2024-11-21,11,3,21,Meta,936,7015.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,12706.0,3,4.98999989,1.0,0.0
2024-11-21,11,3,21,Meta,936,70702.0,20,31.7099998,0.0,0.0
2024-11-21,11,3,21,Meta,936,63927.0,16,25.52000046,0.0,0.0
2024-11-21,11,3,21,Meta,936,15105.0,3,4.25999999,0.0,0.0
2024-11-21,11,3,21,Meta,936,8774.0,1,1.830000043,0.0,0.0
2024-11-21,11,3,21,Meta,936,14459.0,1,1.389999986,0.0,0.0
2024-11-22,11,4,22,Meta,936,21596.0,2,2.809999943,0.0,0.0
2024-11-22,11,4,22,Meta,936,66765.0,8,11.04999971,0.0,0.0
2024-11-23,11,5,23,Meta,936,1369.0,0,0.0,1.0,0.0
2024-11-23,11,5,23,Meta,936,26910.0,5,7.229999781,0.0,0.0
2024-11-23,11,5,23,Meta,936,506.0,0,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,936,11988.0,3,4.269999862,0.0,0.0
2024-11-23,11,5,23,Meta,936,19353.0,6,9.4799999,1.0,0.0
2024-11-23,11,5,23,Meta,936,10960.0,2,2.890000105,0.0,0.0
2024-11-23,11,5,23,Meta,936,33491.0,6,10.56999969,1.0,0.0
2024-11-23,11,5,23,Meta,936,20083.0,2,3.200000048,1.0,0.0
2024-11-23,11,5,23,Meta,936,8817.0,0,0.0,1.0,0.0
2024-11-23,11,5,23,Meta,936,15466.0,1,0.970000029,0.0,0.0
2024-11-22,11,4,22,Meta,936,27072.0,3,4.370000005,0.0,0.0
2024-11-22,11,4,22,Meta,936,15753.0,1,0.569999993,1.0,0.0
2024-11-22,11,4,22,Meta,936,3523.0,1,1.809999943,1.0,0.0
2024-11-22,11,4,22,Meta,936,7745.0,0,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,936,18709.0,2,3.319999933,0.0,0.0
2024-11-23,11,5,23,Meta,936,8022.0,0,0.0,1.0,0.0
2024-11-22,11,4,22,Meta,936,7966.0,1,1.179999948,1.0,0.0
2024-11-22,11,4,22,Meta,936,4132.0,0,0.0,1.0,0.0
2024-11-22,11,4,22,Meta,936,12785.0,3,4.730000019,1.0,0.0
2024-11-27,11,2,27,Meta,936,8213.0,1,1.379999995,1.0,0.0
2024-11-27,11,2,27,Meta,936,545.0,0,0.0,1.0,0.0
2024-11-22,11,4,22,Meta,936,2479.0,1,1.25999999,0.0,0.0
2024-11-22,11,4,22,Meta,936,3812.0,2,3.049999952,0.0,0.0
2024-11-22,11,4,22,Meta,936,1609.0,0,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,936,10257.0,3,3.579999924,1.0,0.0
2024-11-22,11,4,22,Meta,936,12356.0,4,6.279999971,0.0,0.0
2024-11-23,11,5,23,Meta,936,7410.0,1,1.210000038,0.0,0.0
2024-11-23,11,5,23,Meta,936,140098.0,28,46.63000011,0.0,0.0
2024-11-22,11,4,22,Meta,936,107021.0,20,34.44000012,0.0,0.0
2024-11-22,11,4,22,Meta,936,2797.0,1,1.289999962,0.0,0.0
2024-11-22,11,4,22,Meta,936,16461.0,6,9.21999979,0.0,0.0
2024-11-30,11,5,30,Meta,936,17488.0,5,7.719999909,0.0,0.0
2024-11-30,11,5,30,Meta,936,9750.0,2,1.5,1.0,0.0
2024-11-30,11,5,30,Meta,936,1136.0,0,0.0,1.0,0.0
2024-11-30,11,5,30,Meta,936,4333.0,1,0.180000007,1.0,0.0
2024-11-30,11,5,30,Meta,936,6260.0,0,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,936,6359.0,0,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,936,2383.0,0,0.0,1.0,0.0
2024-11-30,11,5,30,Meta,936,11292.0,3,5.389999866,1.0,0.0
2024-11-30,11,5,30,Meta,936,12729.0,4,5.779999852,0.0,0.0
2024-11-23,11,5,23,Meta,936,1898.0,0,0.0,1.0,0.0
2024-11-23,11,5,23,Meta,936,1882.0,0,0.0,1.0,0.0
2024-11-24,11,6,24,Meta,936,2883.0,1,0.99000001,1.0,0.0
2024-11-24,11,6,24,Meta,936,3989.0,1,1.279999971,0.0,0.0
2024-11-24,11,6,24,Meta,936,19603.0,4,5.279999971,1.0,0.0
2024-11-25,11,0,25,Meta,936,3047.0,1,1.379999995,0.0,0.0
2024-11-25,11,0,25,Meta,936,3029.0,1,1.049999952,1.0,0.0
2024-11-25,11,0,25,Meta,936,3490.0,1,1.340000033,1.0,0.0
2024-11-25,11,0,25,Meta,936,2479.0,0,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,936,19581.0,7,10.42999983,0.0,0.0
2024-11-24,11,6,24,Meta,936,19537.0,5,6.099999905,0.0,0.0
2024-11-24,11,6,24,Meta,936,59433.0,12,19.65999949,0.0,0.0
2024-11-23,11,5,23,Meta,936,157534.0,33,56.19000077,0.0,0.0
2024-11-23,11,5,23,Meta,936,1781.0,0,0.0,1.0,0.0
2024-11-23,11,5,23,Meta,936,23769.0,4,6.029999852,0.0,0.0
2024-11-23,11,5,23,Meta,936,7101.0,0,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,936,4726.0,1,1.830000043,1.0,0.0
2024-11-24,11,6,24,Meta,936,5209.0,1,0.959999979,0.0,0.0
2024-11-24,11,6,24,Meta,936,13473.0,3,2.619999945,0.0,0.0
2024-11-23,11,5,23,Meta,936,500.0,0,0.0,1.0,0.0
2024-11-23,11,5,23,Meta,936,4616.0,1,1.360000014,0.0,0.0
2024-11-30,11,5,30,Meta,936,3279.0,0,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,936,3288.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,14615.0,4,6.050000191,0.0,0.0
2024-11-28,11,3,28,Meta,936,56615.0,12,19.88000035,0.0,0.0
2024-11-28,11,3,28,Meta,936,11735.0,3,4.529999971,1.0,0.0
2024-11-28,11,3,28,Meta,936,15910.0,5,6.779999852,0.0,0.0
2024-11-28,11,3,28,Meta,936,11446.0,2,3.090000033,1.0,0.0
2024-11-28,11,3,28,Meta,936,4595.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,4871.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,3199.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,9388.0,2,3.140000105,0.0,0.0
2024-11-27,11,2,27,Meta,936,17954.0,6,7.5400002,1.0,0.0
2024-11-27,11,2,27,Meta,936,2755.0,0,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,936,8152.0,1,0.99000001,0.0,0.0
2024-11-27,11,2,27,Meta,936,74542.0,19,34.1500001,0.0,0.0
2024-11-27,11,2,27,Meta,936,6699.0,2,3.090000033,0.0,0.0
2024-11-27,11,2,27,Meta,936,11911.0,4,3.959999919,0.0,0.0
2024-11-27,11,2,27,Meta,936,10090.0,2,2.650000095,1.0,0.0
2024-11-27,11,2,27,Meta,936,1273.0,0,0.0,1.0,0.0
2024-11-27,11,2,27,Meta,936,24188.0,5,8.179999828,0.0,0.0
2024-11-27,11,2,27,Meta,936,2214.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,9735.0,4,4.130000114,1.0,0.0
2024-11-28,11,3,28,Meta,936,1371.0,0,0.0,1.0,0.0
2024-11-29,11,4,29,Meta,936,10750.0,4,5.389999866,0.0,0.0
2024-11-29,11,4,29,Meta,936,7629.0,1,0.720000029,1.0,0.0
2024-11-29,11,4,29,Meta,936,4608.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,936,3732.0,0,0.0,0.0,0.0
2024-11-30,11,5,30,Meta,936,7453.0,1,1.679999948,1.0,0.0
2024-11-30,11,5,30,Meta,936,41785.0,14,19.10000038,0.0,0.0
2024-11-30,11,5,30,Meta,936,8077.0,2,3.579999924,1.0,0.0
2024-11-30,11,5,30,Meta,936,5602.0,1,1.580000043,0.0,0.0
2024-11-30,11,5,30,Meta,936,6184.0,2,2.75,1.0,0.0
2024-11-29,11,4,29,Meta,936,1738.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,936,112460.0,25,41.29000068,0.0,0.0
2024-11-29,11,4,29,Meta,936,4414.0,0,0.0,0.0,0.0
2024-11-28,11,3,28,Meta,936,14670.0,7,9.410000324,0.0,0.0
2024-11-28,11,3,28,Meta,936,33144.0,9,13.40999985,0.0,0.0
2024-11-29,11,4,29,Meta,936,4397.0,1,0.949999988,0.0,0.0
2024-11-29,11,4,29,Meta,936,1006.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,936,89527.0,24,32.28999996,0.0,0.0
2024-11-29,11,4,29,Meta,936,2459.0,0,0.0,0.0,0.0
2024-11-29,11,4,29,Meta,936,7116.0,2,1.730000019,1.0,0.0
2024-11-29,11,4,29,Meta,936,8613.0,1,0.889999986,0.0,0.0
2024-11-19,11,1,19,Meta,936,9730.0,1,1.379999995,0.0,0.0
2024-11-19,11,1,19,Meta,936,51816.0,8,10.2299999,1.0,0.0
2024-11-22,11,4,22,Meta,936,27289.0,3,4.429999828,0.0,0.0
2024-11-22,11,4,22,Meta,936,20409.0,4,3.829999924,0.0,0.0
2024-11-22,11,4,22,Meta,936,8044.0,1,1.110000014,0.0,0.0
2024-11-22,11,4,22,Meta,936,15645.0,4,5.349999905,0.0,0.0
2024-11-22,11,4,22,Meta,936,2466.0,0,0.0,2.0,0.0
2024-11-22,11,4,22,Meta,936,11611.0,3,3.950000048,1.0,0.0
2024-11-22,11,4,22,Meta,936,9375.0,3,4.019999981,0.0,0.0
2024-11-22,11,4,22,Meta,936,4402.0,1,1.330000043,1.0,0.0
2024-11-22,11,4,22,Meta,936,8469.0,2,3.089999914,0.0,0.0
2024-11-22,11,4,22,Meta,936,5823.0,1,1.419999957,1.0,0.0
2024-11-21,11,3,21,Meta,936,2549.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,25817.0,4,6.019999981,0.0,0.0
2024-11-21,11,3,21,Meta,936,1961.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,2554.0,0,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,936,4971.0,1,1.230000019,1.0,0.0
